"letter","count","obsProb","last_a","last_b","last_c","last_d","last_e","last_f","last_g","last_h","last_i","last_j","last_k","last_l","last_m","last_n","last_o","last_p","last_q","last_r","last_s","last_t","last_u","last_v","last_w","last_x","last_y","last_z"
"a",174,0.069935691318328,0.0294117647058824,0.00802139037433155,0.0240641711229947,0.0454545454545455,0.22192513368984,0.00802139037433155,0.0133689839572193,0.018716577540107,0.00802139037433155,0.00267379679144385,0.0133689839572193,0.0614973262032086,0.0294117647058824,0.0828877005347594,0.0133689839572193,0.00267379679144385,0.00267379679144385,0.10427807486631,0.0561497326203209,0.136363636363636,0.00802139037433155,0.00267379679144385,0.0240641711229947,0.018716577540107,0.0614973262032086,0.00267379679144385
"b",183,0.0735530546623794,0.0127551020408163,0.0076530612244898,0.0076530612244898,0.0841836734693878,0.165816326530612,0.0127551020408163,0.0229591836734694,0.0943877551020408,0.00255102040816327,0.00255102040816327,0.0535714285714286,0.0637755102040816,0.038265306122449,0.0739795918367347,0.0331632653061225,0.0076530612244898,0.00255102040816327,0.0229591836734694,0.0535714285714286,0.10969387755102,0.0127551020408163,0.00255102040816327,0.0076530612244898,0.0127551020408163,0.0841836734693878,0.0076530612244898
"c",226,0.0908360128617363,0.0439330543933054,0.0104602510460251,0.0271966527196653,0.0355648535564854,0.156903765690377,0.0188284518828452,0.0146443514644351,0.0439330543933054,0.00209205020920502,0.00209205020920502,0.106694560669456,0.0523012552301255,0.0271966527196653,0.0606694560669456,0.0439330543933054,0.0648535564853557,0.00209205020920502,0.0564853556485356,0.0439330543933054,0.102510460251046,0.00627615062761506,0.00209205020920502,0.00209205020920502,0.0104602510460251,0.0606694560669456,0.00209205020920502
"d",108,0.0434083601286174,0.0371900826446281,0.00413223140495868,0.00413223140495868,0.0289256198347107,0.128099173553719,0.012396694214876,0.012396694214876,0.0454545454545455,0.00413223140495868,0.00413223140495868,0.0289256198347107,0.0785123966942149,0.0371900826446281,0.0537190082644628,0.012396694214876,0.012396694214876,0.00413223140495868,0.0785123966942149,0.0371900826446281,0.119834710743802,0.00413223140495868,0.00413223140495868,0.00413223140495868,0.00413223140495868,0.235537190082645,0.00413223140495868
"e",71,0.0285369774919614,0.0297619047619048,0.0178571428571429,0.00595238095238095,0.0178571428571429,0.208333333333333,0.00595238095238095,0.00595238095238095,0.0297619047619048,0.0178571428571429,0.00595238095238095,0.00595238095238095,0.0654761904761905,0.00595238095238095,0.0297619047619048,0.00595238095238095,0.0178571428571429,0.00595238095238095,0.125,0.0297619047619048,0.18452380952381,0.00595238095238095,0.00595238095238095,0.0178571428571429,0.00595238095238095,0.136904761904762,0.00595238095238095
"f",132,0.0530546623794212,0.0172413793103448,0.00344827586206897,0.0103448275862069,0.0931034482758621,0.148275862068966,0.0103448275862069,0.0172413793103448,0.0931034482758621,0.0103448275862069,0.00344827586206897,0.0724137931034483,0.0379310344827586,0.0103448275862069,0.0310344827586207,0.0103448275862069,0.00344827586206897,0.00344827586206897,0.0931034482758621,0.0379310344827586,0.127586206896552,0.0172413793103448,0.00344827586206897,0.00344827586206897,0.00344827586206897,0.127586206896552,0.0103448275862069
"g",114,0.0458199356913183,0.0118110236220472,0.00393700787401575,0.0118110236220472,0.0748031496062992,0.263779527559055,0.0196850393700787,0.0118110236220472,0.0354330708661417,0.00393700787401575,0.00393700787401575,0.0118110236220472,0.0590551181102362,0.0275590551181102,0.0669291338582677,0.0354330708661417,0.0275590551181102,0.00393700787401575,0.0118110236220472,0.0590551181102362,0.122047244094488,0.00393700787401575,0.00393700787401575,0.00393700787401575,0.00393700787401575,0.106299212598425,0.0118110236220472
"h",72,0.0289389067524116,0.0529411764705882,0.00588235294117647,0.0176470588235294,0.0529411764705882,0.123529411764706,0.00588235294117647,0.00588235294117647,0.0764705882352941,0.0294117647058824,0.00588235294117647,0.00588235294117647,0.0529411764705882,0.0294117647058824,0.0411764705882353,0.0529411764705882,0.00588235294117647,0.00588235294117647,0.0529411764705882,0.0411764705882353,0.0764705882352941,0.00588235294117647,0.00588235294117647,0.00588235294117647,0.0176470588235294,0.217647058823529,0.00588235294117647
"i",38,0.0152733118971061,0.00980392156862745,0.00980392156862745,0.0294117647058824,0.0294117647058824,0.147058823529412,0.00980392156862745,0.00980392156862745,0.0294117647058824,0.0294117647058824,0.00980392156862745,0.00980392156862745,0.0490196078431373,0.0490196078431373,0.0294117647058824,0.0490196078431373,0.00980392156862745,0.00980392156862745,0.107843137254902,0.0294117647058824,0.186274509803922,0.00980392156862745,0.00980392156862745,0.00980392156862745,0.0294117647058824,0.0882352941176471,0.00980392156862745
"j",22,0.00884244372990354,0.0428571428571429,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0714285714285714,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0428571428571429,0.0142857142857143,0.0142857142857143,0.0714285714285714,0.0714285714285714,0.0142857142857143,0.0428571428571429,0.0428571428571429,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.214285714285714,0.0142857142857143
